NAME,B07004E_005E,metropolitan statistical area/micropolitan statistical area
"Casper, WY Metro Area",0,16220
"Cedar City, UT Micro Area",4,16260
"Cedar Rapids, IA Metro Area",0,16300
"Cedartown, GA Micro Area",0,16340
"Celina, OH Micro Area",0,16380
"Central City, KY Micro Area",0,16420
"Centralia, IL Micro Area",0,16460
"Centralia, WA Micro Area",0,16500
"Chambersburg-Waynesboro, PA Metro Area",0,16540
"Champaign-Urbana, IL Metro Area",18,16580
"Charleston, WV Metro Area",12,16620
"Charleston-Mattoon, IL Micro Area",0,16660
"Charleston-North Charleston, SC Metro Area",0,16700
"Charlotte-Concord-Gastonia, NC-SC Metro Area",24,16740
"Charlottesville, VA Metro Area",0,16820
"Chattanooga, TN-GA Metro Area",15,16860
"Cheyenne, WY Metro Area",6,16940
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",114,16980
"Chico, CA Metro Area",9,17020
"Chillicothe, OH Micro Area",0,17060
"Cincinnati, OH-KY-IN Metro Area",33,17140
"Clarksburg, WV Micro Area",0,17220
"Clarksdale, MS Micro Area",0,17260
"Clarksville, TN-KY Metro Area",108,17300
"Clearlake, CA Micro Area",36,17340
"Cleveland, MS Micro Area",0,17380
"Cleveland, TN Metro Area",0,17420
"Cleveland-Elyria, OH Metro Area",21,17460
"Clewiston, FL Micro Area",0,17500
"Clinton, IA Micro Area",0,17540
"Clovis, NM Micro Area",0,17580
"Coamo, PR Micro Area",,17620
"Coco, PR Micro Area",,17640
"Coeur d'Alene, ID Metro Area",7,17660
"Coffeyville, KS Micro Area",0,17700
"Coldwater, MI Micro Area",0,17740
"College Station-Bryan, TX Metro Area",0,17780
"Colorado Springs, CO Metro Area",233,17820
"Columbia, MO Metro Area",0,17860
"Columbia, SC Metro Area",13,17900
"Columbus, GA-AL Metro Area",7,17980
"Columbus, IN Metro Area",0,18020
"Columbus, MS Micro Area",0,18060
"Columbus, NE Micro Area",0,18100
"Columbus, OH Metro Area",0,18140
"Concord, NH Micro Area",0,18180
"Connersville, IN Micro Area",0,18220
"Cookeville, TN Micro Area",0,18260
"Coos Bay, OR Micro Area",4,18300
"Cordele, GA Micro Area",0,18380
"Corinth, MS Micro Area",0,18420
"Cornelia, GA Micro Area",83,18460
"Corning, NY Micro Area",0,18500
"Corpus Christi, TX Metro Area",0,18580
"Corsicana, TX Micro Area",0,18620
"Cortland, NY Micro Area",0,18660
"Corvallis, OR Metro Area",71,18700
"Coshocton, OH Micro Area",0,18740
"Craig, CO Micro Area",0,18780
"Crawfordsville, IN Micro Area",0,18820
"Crescent City, CA Micro Area",0,18860
"Crestview-Fort Walton Beach-Destin, FL Metro Area",0,18880
"Crossville, TN Micro Area",0,18900
"Cullman, AL Micro Area",0,18980
"Cullowhee, NC Micro Area",0,19000
"Cumberland, MD-WV Metro Area",0,19060
"Dallas-Fort Worth-Arlington, TX Metro Area",141,19100
"Dalton, GA Metro Area",0,19140
"Danville, IL Metro Area",0,19180
"Danville, KY Micro Area",0,19220
"Danville, VA Micro Area",0,19260
"Daphne-Fairhope-Foley, AL Metro Area",0,19300
"Davenport-Moline-Rock Island, IA-IL Metro Area",16,19340
"Dayton, TN Micro Area",0,19420
"Dayton-Kettering, OH Metro Area",0,19430
"Decatur, AL Metro Area",0,19460
"Decatur, IL Metro Area",8,19500
"Decatur, IN Micro Area",0,19540
"Defiance, OH Micro Area",0,19580
"Del Rio, TX Micro Area",0,19620
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",20,19660
"Deming, NM Micro Area",0,19700
"Denver-Aurora-Lakewood, CO Metro Area",133,19740
"DeRidder, LA Micro Area",0,19760
"Des Moines-West Des Moines, IA Metro Area",0,19780
"Detroit-Warren-Dearborn, MI Metro Area",0,19820
"Dickinson, ND Micro Area",0,19860
"Dixon, IL Micro Area",0,19940
"Dodge City, KS Micro Area",0,19980
"Dothan, AL Metro Area",0,20020
"Douglas, GA Micro Area",0,20060
"Dover, DE Metro Area",5,20100
"Dublin, GA Micro Area",0,20140
"DuBois, PA Micro Area",0,20180
"Dubuque, IA Metro Area",0,20220
"Duluth, MN-WI Metro Area",0,20260
"Dumas, TX Micro Area",0,20300
"Duncan, OK Micro Area",0,20340
"Durango, CO Micro Area",0,20420
"Durant, OK Micro Area",0,20460
"Durham-Chapel Hill, NC Metro Area",9,20500
"Dyersburg, TN Micro Area",0,20540
"Eagle Pass, TX Micro Area",0,20580
"Easton, MD Micro Area",0,20660
"East Stroudsburg, PA Metro Area",0,20700
"Eau Claire, WI Metro Area",369,20740
"Edwards, CO Micro Area",26,20780
"Effingham, IL Micro Area",0,20820
"El Campo, TX Micro Area",0,20900
"El Centro, CA Metro Area",0,20940
"El Dorado, AR Micro Area",0,20980
"Elizabeth City, NC Micro Area",0,21020
"Elizabethtown-Fort Knox, KY Metro Area",4,21060
"Elk City, OK Micro Area",1,21120
"Elkhart-Goshen, IN Metro Area",0,21140
"Elkins, WV Micro Area",0,21180
"Elko, NV Micro Area",0,21220
"Ellensburg, WA Micro Area",21,21260
"Elmira, NY Metro Area",0,21300
"El Paso, TX Metro Area",97,21340
"Emporia, KS Micro Area",0,21380
"Enid, OK Metro Area",0,21420
"Enterprise, AL Micro Area",0,21460
"Erie, PA Metro Area",0,21500
"Escanaba, MI Micro Area",1,21540
"Española, NM Micro Area",0,21580
"Eufaula, AL-GA Micro Area",0,21640
"Eugene-Springfield, OR Metro Area",101,21660
"Eureka-Arcata, CA Micro Area",46,21700
"Evanston, WY Micro Area",0,21740
"Evansville, IN-KY Metro Area",0,21780
"Fairbanks, AK Metro Area",0,21820
"Fairfield, IA Micro Area",0,21840
"Fairmont, MN Micro Area",0,21860
"Fairmont, WV Micro Area",1,21900
"Fallon, NV Micro Area",2,21980
"Fargo, ND-MN Metro Area",0,22020
"Faribault-Northfield, MN Micro Area",5,22060
"Farmington, MO Micro Area",0,22100
"Farmington, NM Metro Area",0,22140
"Fayetteville, NC Metro Area",80,22180
"Fayetteville-Springdale-Rogers, AR Metro Area",310,22220
"Fergus Falls, MN Micro Area",0,22260
"Fernley, NV Micro Area",0,22280
"Findlay, OH Micro Area",0,22300
"Fitzgerald, GA Micro Area",0,22340
"Flagstaff, AZ Metro Area",40,22380
"Flint, MI Metro Area",0,22420
"Florence, SC Metro Area",0,22500
"Florence-Muscle Shoals, AL Metro Area",22,22520
"Fond du Lac, WI Metro Area",0,22540
"Forest City, NC Micro Area",0,22580
"Forrest City, AR Micro Area",0,22620
"Fort Collins, CO Metro Area",44,22660
"Fort Dodge, IA Micro Area",1,22700
"Fort Leonard Wood, MO Micro Area",16,22780
"Fort Madison-Keokuk, IA-IL-MO Micro Area",0,22800
"Fort Morgan, CO Micro Area",6,22820
"Fort Payne, AL Micro Area",0,22840
"Fort Polk South, LA Micro Area",0,22860
"Fort Smith, AR-OK Metro Area",0,22900
"Fort Wayne, IN Metro Area",0,23060
"Frankfort, IN Micro Area",0,23140
"Frankfort, KY Micro Area",0,23180
"Fredericksburg, TX Micro Area",0,23240
"Freeport, IL Micro Area",0,23300
"Fremont, NE Micro Area",0,23340
"Fremont, OH Micro Area",0,23380
"Fresno, CA Metro Area",70,23420
"Gadsden, AL Metro Area",0,23460
"Gaffney, SC Micro Area",0,23500
"Gainesville, FL Metro Area",0,23540
"Gainesville, GA Metro Area",0,23580
"Gainesville, TX Micro Area",0,23620
"Galesburg, IL Micro Area",0,23660
"Gallup, NM Micro Area",0,23700
"Garden City, KS Micro Area",0,23780
"Gardnerville Ranchos, NV Micro Area",34,23820
"Georgetown, SC Micro Area",0,23860
"Gettysburg, PA Metro Area",0,23900
"Gillette, WY Micro Area",0,23940
"Glasgow, KY Micro Area",0,23980
"Glens Falls, NY Metro Area",0,24020
"Glenwood Springs, CO Micro Area",0,24060
"Gloversville, NY Micro Area",0,24100
"Goldsboro, NC Metro Area",0,24140
"Granbury, TX Micro Area",0,24180
"Grand Forks, ND-MN Metro Area",48,24220
"Grand Island, NE Metro Area",0,24260
"Grand Junction, CO Metro Area",0,24300
"Grand Rapids, MN Micro Area",0,24330
"Grand Rapids-Kentwood, MI Metro Area",8,24340
"Grants, NM Micro Area",0,24380
"Grants Pass, OR Metro Area",0,24420
"Great Bend, KS Micro Area",0,24460
"Great Falls, MT Metro Area",3,24500
"Greeley, CO Metro Area",65,24540
"Green Bay, WI Metro Area",0,24580
"Greeneville, TN Micro Area",62,24620
"Greensboro-High Point, NC Metro Area",0,24660
"Greensburg, IN Micro Area",0,24700
"Greenville, MS Micro Area",0,24740
"Greenville, NC Metro Area",31,24780
"Greenville, OH Micro Area",0,24820
"Greenville-Anderson, SC Metro Area",32,24860
"Greenwood, MS Micro Area",0,24900
"Greenwood, SC Micro Area",0,24940
"Grenada, MS Micro Area",0,24980
"Guayama, PR Metro Area",,25020
"Gulfport-Biloxi, MS Metro Area",117,25060
"Guymon, OK Micro Area",0,25100
"Hagerstown-Martinsburg, MD-WV Metro Area",0,25180
"Hailey, ID Micro Area",1,25200
"Hammond, LA Metro Area",0,25220
"Hanford-Corcoran, CA Metro Area",0,25260
"Hannibal, MO Micro Area",0,25300
"Harrisburg-Carlisle, PA Metro Area",4,25420
"Harrison, AR Micro Area",0,25460
"Harrisonburg, VA Metro Area",0,25500
"Hartford-East Hartford-Middletown, CT Metro Area",129,25540
"Hastings, NE Micro Area",0,25580
"Hattiesburg, MS Metro Area",91,25620
"Hays, KS Micro Area",0,25700
"Heber, UT Micro Area",0,25720
"Helena, MT Micro Area",0,25740
"Helena-West Helena, AR Micro Area",0,25760
"Henderson, NC Micro Area",0,25780
"Hereford, TX Micro Area",0,25820
"Hermiston-Pendleton, OR Micro Area",4,25840
"Hickory-Lenoir-Morganton, NC Metro Area",0,25860
"Hillsdale, MI Micro Area",0,25880
"Hilo, HI Micro Area",210,25900
"Hilton Head Island-Bluffton, SC Metro Area",0,25940
"Hinesville, GA Metro Area",0,25980
"Hobbs, NM Micro Area",0,26020
"Holland, MI Micro Area",0,26090
"Homosassa Springs, FL Metro Area",6,26140
"Hood River, OR Micro Area",11,26220
"Hope, AR Micro Area",0,26260
"Hot Springs, AR Metro Area",0,26300
"Houghton, MI Micro Area",0,26340
"Houma-Thibodaux, LA Metro Area",0,26380
"Houston-The Woodlands-Sugar Land, TX Metro Area",58,26420
"Hudson, NY Micro Area",0,26460
"Huntingdon, PA Micro Area",0,26500
"Huntington, IN Micro Area",0,26540
"Huntington-Ashland, WV-KY-OH Metro Area",14,26580
"Huntsville, AL Metro Area",3,26620
"Huntsville, TX Micro Area",0,26660
"Huron, SD Micro Area",0,26700
"Hutchinson, KS Micro Area",5,26740
"Hutchinson, MN Micro Area",0,26780
"Idaho Falls, ID Metro Area",0,26820
"Indiana, PA Micro Area",0,26860
"Indianapolis-Carmel-Anderson, IN Metro Area",14,26900
"Indianola, MS Micro Area",0,26940
"Iowa City, IA Metro Area",37,26980
"Iron Mountain, MI-WI Micro Area",0,27020
"Ithaca, NY Metro Area",0,27060
"Jackson, MI Metro Area",0,27100
"Jackson, MS Metro Area",6,27140
"Jackson, OH Micro Area",0,27160
"Jackson, TN Metro Area",0,27180
"Jackson, WY-ID Micro Area",0,27220
"Jacksonville, FL Metro Area",27,27260
"Jacksonville, IL Micro Area",0,27300
"Jacksonville, NC Metro Area",0,27340
"Jacksonville, TX Micro Area",0,27380
"Jamestown, ND Micro Area",4,27420
"Jamestown-Dunkirk-Fredonia, NY Micro Area",0,27460
"Janesville-Beloit, WI Metro Area",10,27500
"Jasper, AL Micro Area",0,27530
"Jasper, IN Micro Area",0,27540
"Jayuya, PR Micro Area",,27580
"Jefferson, GA Micro Area",0,27600
"Jefferson City, MO Metro Area",0,27620
"Jennings, LA Micro Area",0,27660
"Jesup, GA Micro Area",0,27700
"Johnson City, TN Metro Area",0,27740
"Johnstown, PA Metro Area",23,27780
"Jonesboro, AR Metro Area",0,27860
"Joplin, MO Metro Area",195,27900
"Juneau, AK Micro Area",0,27940
"Kahului-Wailuku-Lahaina, HI Metro Area",149,27980
"Kalamazoo-Portage, MI Metro Area",0,28020
"Kalispell, MT Micro Area",0,28060
"Kankakee, IL Metro Area",0,28100
"Kansas City, MO-KS Metro Area",191,28140
"Kapaa, HI Micro Area",19,28180
"Kearney, NE Micro Area",0,28260
"Keene, NH Micro Area",0,28300
"Kendallville, IN Micro Area",0,28340
"Kennett, MO Micro Area",0,28380
"Kennewick-Richland, WA Metro Area",7,28420
"Kerrville, TX Micro Area",15,28500
"Ketchikan, AK Micro Area",0,28540
"Key West, FL Micro Area",18,28580
"Kill Devil Hills, NC Micro Area",0,28620
"Killeen-Temple, TX Metro Area",94,28660
"Kingsport-Bristol, TN-VA Metro Area",0,28700
"Kingston, NY Metro Area",0,28740
"Kingsville, TX Micro Area",0,28780
"Kinston, NC Micro Area",0,28820
"Kirksville, MO Micro Area",0,28860
"Klamath Falls, OR Micro Area",32,28900
"Knoxville, TN Metro Area",0,28940
"Kokomo, IN Metro Area",0,29020
"Laconia, NH Micro Area",0,29060
"La Crosse-Onalaska, WI-MN Metro Area",0,29100
"Lafayette, LA Metro Area",0,29180
"Lafayette-West Lafayette, IN Metro Area",7,29200
"La Grande, OR Micro Area",0,29260
"LaGrange, GA-AL Micro Area",0,29300
"Lake Charles, LA Metro Area",0,29340
"Lake City, FL Micro Area",0,29380
"Lake Havasu City-Kingman, AZ Metro Area",0,29420
"Lakeland-Winter Haven, FL Metro Area",36,29460
"Lamesa, TX Micro Area",0,29500
"Lancaster, PA Metro Area",0,29540
"Lansing-East Lansing, MI Metro Area",6,29620
"Laramie, WY Micro Area",0,29660
"Laredo, TX Metro Area",0,29700
"Las Cruces, NM Metro Area",37,29740
"Las Vegas, NM Micro Area",0,29780
"Las Vegas-Henderson-Paradise, NV Metro Area",1371,29820
"Laurel, MS Micro Area",0,29860
"Laurinburg, NC Micro Area",0,29900
"Lawrence, KS Metro Area",19,29940
"Lawrenceburg, TN Micro Area",0,29980
"Lawton, OK Metro Area",50,30020
"Lebanon, MO Micro Area",0,30060
"Lebanon, NH-VT Micro Area",0,30100
"Lebanon, PA Metro Area",0,30140
"Levelland, TX Micro Area",0,30220
"Lewisburg, PA Micro Area",0,30260
"Lewisburg, TN Micro Area",0,30280
"Lewiston, ID-WA Metro Area",0,30300
"Lewiston-Auburn, ME Metro Area",0,30340
"Lewistown, PA Micro Area",0,30380
"Lexington, NE Micro Area",0,30420
"Lexington-Fayette, KY Metro Area",0,30460
"Liberal, KS Micro Area",0,30580
"Lima, OH Metro Area",0,30620
"Lincoln, IL Micro Area",0,30660
"Lincoln, NE Metro Area",0,30700
"Little Rock-North Little Rock-Conway, AR Metro Area",7,30780
"Lock Haven, PA Micro Area",0,30820
"Logan, UT-ID Metro Area",68,30860
"Logansport, IN Micro Area",0,30900
"London, KY Micro Area",0,30940
"Longview, TX Metro Area",0,30980
"Longview, WA Metro Area",0,31020
"Los Alamos, NM Micro Area",0,31060
"Los Angeles-Long Beach-Anaheim, CA Metro Area",237,31080
"Louisville/Jefferson County, KY-IN Metro Area",11,31140
"Lubbock, TX Metro Area",38,31180
"Ludington, MI Micro Area",0,31220
"Lufkin, TX Micro Area",0,31260
"Lumberton, NC Micro Area",0,31300
"Lynchburg, VA Metro Area",0,31340
"Macomb, IL Micro Area",10,31380
"Macon-Bibb County, GA Metro Area",0,31420
"Madera, CA Metro Area",9,31460
"Madison, IN Micro Area",0,31500
"Madison, WI Metro Area",6,31540
"Madisonville, KY Micro Area",0,31580
"Magnolia, AR Micro Area",0,31620
"Malone, NY Micro Area",0,31660
"Malvern, AR Micro Area",0,31680
"Manchester-Nashua, NH Metro Area",20,31700
"Manhattan, KS Metro Area",24,31740
"Manitowoc, WI Micro Area",0,31820
"Mankato, MN Metro Area",0,31860
"Mansfield, OH Metro Area",0,31900
"Marietta, OH Micro Area",0,31930
"Marinette, WI-MI Micro Area",0,31940
"Marion, IN Micro Area",0,31980
"Marion, NC Micro Area",0,32000
"Marion, OH Micro Area",12,32020
"Marquette, MI Micro Area",0,32100
"Marshall, MN Micro Area",3,32140
"Marshall, MO Micro Area",0,32180
"Marshalltown, IA Micro Area",0,32260
"Martin, TN Micro Area",0,32280
"Martinsville, VA Micro Area",0,32300
"Maryville, MO Micro Area",0,32340
"Mason City, IA Micro Area",68,32380
"Mayagüez, PR Metro Area",,32420
"Mayfield, KY Micro Area",0,32460
"Maysville, KY Micro Area",0,32500
"McAlester, OK Micro Area",1,32540
"McAllen-Edinburg-Mission, TX Metro Area",28,32580
"McComb, MS Micro Area",0,32620
"McMinnville, TN Micro Area",0,32660
"McPherson, KS Micro Area",0,32700
"Meadville, PA Micro Area",0,32740
"Medford, OR Metro Area",94,32780
"Memphis, TN-MS-AR Metro Area",0,32820
"Menomonie, WI Micro Area",0,32860
"Merced, CA Metro Area",0,32900
"Meridian, MS Micro Area",16,32940
"Mexico, MO Micro Area",0,33020
"Miami, OK Micro Area",0,33060
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",22,33100
"Michigan City-La Porte, IN Metro Area",0,33140
"Middlesborough, KY Micro Area",0,33180
"Midland, MI Metro Area",0,33220
"Midland, TX Metro Area",0,33260
"Milledgeville, GA Micro Area",0,33300
"Milwaukee-Waukesha, WI Metro Area",13,33340
"Minden, LA Micro Area",0,33380
"Mineral Wells, TX Micro Area",0,33420
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",8,33460
"Minot, ND Micro Area",2,33500
"Missoula, MT Metro Area",17,33540
"Mitchell, SD Micro Area",0,33580
"Moberly, MO Micro Area",0,33620
"Mobile, AL Metro Area",0,33660
"Modesto, CA Metro Area",0,33700
"Monroe, LA Metro Area",22,33740
"Monroe, MI Metro Area",0,33780
"Montgomery, AL Metro Area",14,33860
"Montrose, CO Micro Area",0,33940
"Morehead City, NC Micro Area",0,33980
"Morgan City, LA Micro Area",0,34020
"Morgantown, WV Metro Area",0,34060
"Morristown, TN Metro Area",0,34100
"Moscow, ID Micro Area",0,34140
"Moses Lake, WA Micro Area",0,34180
"Moultrie, GA Micro Area",0,34220
"Mountain Home, AR Micro Area",0,34260
"Mountain Home, ID Micro Area",17,34300
"Mount Airy, NC Micro Area",0,34340
"Mount Gay-Shamrock, WV Micro Area",0,34350
"Mount Pleasant, MI Micro Area",0,34380
"Mount Pleasant, TX Micro Area",0,34420
"Mount Sterling, KY Micro Area",0,34460
"Mount Vernon, IL Micro Area",0,34500
"Mount Vernon, OH Micro Area",0,34540
"Mount Vernon-Anacortes, WA Metro Area",15,34580
"Muncie, IN Metro Area",0,34620
"Murray, KY Micro Area",0,34660
"Muscatine, IA Micro Area",0,34700
"Muskegon, MI Metro Area",0,34740
"Muskogee, OK Micro Area",0,34780
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",0,34820
"Nacogdoches, TX Micro Area",0,34860
"Napa, CA Metro Area",10,34900
"Naples-Marco Island, FL Metro Area",0,34940
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",64,34980
"Natchez, MS-LA Micro Area",0,35020
"Natchitoches, LA Micro Area",0,35060
"New Bern, NC Metro Area",0,35100
"Newberry, SC Micro Area",0,35140
"New Castle, IN Micro Area",0,35220
"New Castle, PA Micro Area",0,35260
"New Haven-Milford, CT Metro Area",0,35300
"New Orleans-Metairie, LA Metro Area",0,35380
"New Philadelphia-Dover, OH Micro Area",0,35420
"Newport, OR Micro Area",1,35440
"Newport, TN Micro Area",0,35460
"New Ulm, MN Micro Area",0,35580
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",97,35620
"Niles, MI Metro Area",0,35660
"Nogales, AZ Micro Area",0,35700
"Norfolk, NE Micro Area",0,35740
"North Platte, NE Micro Area",1,35820
"North Port-Sarasota-Bradenton, FL Metro Area",0,35840
"North Vernon, IN Micro Area",0,35860
"North Wilkesboro, NC Micro Area",29,35900
"Norwalk, OH Micro Area",0,35940
"Norwich-New London, CT Metro Area",0,35980
"Oak Harbor, WA Micro Area",0,36020
"Ocala, FL Metro Area",0,36100
"Ocean City, NJ Metro Area",0,36140
"Odessa, TX Metro Area",0,36220
"Ogden-Clearfield, UT Metro Area",164,36260
"Ogdensburg-Massena, NY Micro Area",4,36300
"Oil City, PA Micro Area",0,36340
"Okeechobee, FL Micro Area",0,36380
"Oklahoma City, OK Metro Area",49,36420
"Olean, NY Micro Area",0,36460
"Olympia-Lacey-Tumwater, WA Metro Area",239,36500
"Omaha-Council Bluffs, NE-IA Metro Area",15,36540
"Oneonta, NY Micro Area",0,36580
"Ontario, OR-ID Micro Area",12,36620
"Opelousas, LA Micro Area",0,36660
"Orangeburg, SC Micro Area",0,36700
"Orlando-Kissimmee-Sanford, FL Metro Area",113,36740
"Oshkosh-Neenah, WI Metro Area",0,36780
"Oskaloosa, IA Micro Area",0,36820
"Othello, WA Micro Area",0,36830
"Ottawa, IL Micro Area",0,36837
"Ottawa, KS Micro Area",0,36840
"Ottumwa, IA Micro Area",0,36900
"Owatonna, MN Micro Area",0,36940
"Owensboro, KY Metro Area",11,36980
"Oxford, MS Micro Area",0,37060
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",0,37100
"Ozark, AL Micro Area",0,37120
"Paducah, KY-IL Micro Area",0,37140
"Pahrump, NV Micro Area",12,37220
"Palatka, FL Micro Area",0,37260
"Palestine, TX Micro Area",0,37300
"Palm Bay-Melbourne-Titusville, FL Metro Area",51,37340
"Pampa, TX Micro Area",0,37420
"Panama City, FL Metro Area",0,37460
"Paragould, AR Micro Area",58,37500
"Paris, TN Micro Area",0,37540
